v1	I(V1)	I(V1)*v1
Step Information: Sun=200m Sun2=400m Sun3=600m  (Run: 1/60)
5.399999999999997e+000	5.097414e+000	2.752603e+001
5.499999999999996e+000	5.097374e+000	2.803556e+001
5.599999999999996e+000	5.097335e+000	2.854508e+001
5.699999999999996e+000	5.097295e+000	2.905458e+001
5.799999999999995e+000	5.097256e+000	2.956409e+001
5.899999999999995e+000	5.097217e+000	3.007358e+001
5.999999999999995e+000	5.097177e+000	3.058306e+001
6.099999999999994e+000	5.097137e+000	3.109254e+001
6.199999999999994e+000	5.097096e+000	3.160200e+001
6.299999999999994e+000	5.097056e+000	3.211146e+001
6.399999999999993e+000	5.097016e+000	3.262090e+001
6.499999999999993e+000	5.096975e+000	3.313034e+001
6.599999999999993e+000	5.096935e+000	3.363977e+001
6.699999999999992e+000	5.096894e+000	3.414919e+001
6.799999999999992e+000	5.096852e+000	3.465860e+001
6.899999999999992e+000	5.096811e+000	3.516799e+001
6.999999999999991e+000	5.096769e+000	3.567738e+001
7.099999999999991e+000	5.096727e+000	3.618676e+001
7.199999999999990e+000	5.096684e+000	3.669613e+001
7.299999999999990e+000	5.096642e+000	3.720548e+001
7.399999999999990e+000	5.096598e+000	3.771483e+001
7.499999999999989e+000	5.096555e+000	3.822416e+001
7.599999999999989e+000	5.096511e+000	3.873348e+001
7.699999999999989e+000	5.096467e+000	3.924279e+001
7.799999999999988e+000	5.096421e+000	3.975209e+001
7.899999999999988e+000	5.096376e+000	4.026137e+001
7.999999999999988e+000	5.096330e+000	4.077064e+001
8.099999999999987e+000	5.096283e+000	4.127989e+001
8.199999999999987e+000	5.096236e+000	4.178913e+001
8.299999999999987e+000	5.096188e+000	4.229836e+001
8.399999999999986e+000	5.096139e+000	4.280757e+001
8.499999999999986e+000	5.096089e+000	4.331676e+001
8.599999999999985e+000	5.096039e+000	4.382593e+001
8.699999999999985e+000	5.095987e+000	4.433509e+001
8.799999999999985e+000	5.095935e+000	4.484423e+001
8.899999999999984e+000	5.095881e+000	4.535335e+001
8.999999999999984e+000	5.095827e+000	4.586244e+001
9.099999999999984e+000	5.095771e+000	4.637151e+001
9.199999999999983e+000	5.095713e+000	4.688056e+001
9.299999999999983e+000	5.095654e+000	4.738959e+001
9.399999999999983e+000	5.095594e+000	4.789859e+001
9.499999999999982e+000	5.095532e+000	4.840756e+001
9.599999999999982e+000	5.095469e+000	4.891650e+001
9.699999999999982e+000	5.095403e+000	4.942541e+001
9.799999999999981e+000	5.095335e+000	4.993428e+001
9.899999999999981e+000	5.095265e+000	5.044312e+001
9.999999999999981e+000	5.095192e+000	5.095192e+001
1.009999999999998e+001	5.095117e+000	5.146068e+001
1.019999999999998e+001	5.095039e+000	5.196940e+001
1.029999999999998e+001	5.094959e+000	5.247808e+001
1.039999999999998e+001	5.094875e+000	5.298670e+001
1.049999999999998e+001	5.094788e+000	5.349527e+001
1.059999999999998e+001	5.094697e+000	5.400378e+001
1.069999999999998e+001	5.094601e+000	5.451223e+001
1.079999999999998e+001	5.094502e+000	5.502062e+001
1.089999999999998e+001	5.094398e+000	5.552894e+001
1.099999999999998e+001	5.094289e+000	5.603718e+001
1.109999999999998e+001	5.094175e+000	5.654535e+001
1.119999999999998e+001	5.094056e+000	5.705342e+001
1.129999999999998e+001	5.093930e+000	5.756141e+001
1.139999999999998e+001	5.093798e+000	5.806929e+001
1.149999999999998e+001	5.093658e+000	5.857707e+001
1.159999999999998e+001	5.093512e+000	5.908474e+001
1.169999999999997e+001	5.093357e+000	5.959228e+001
1.179999999999997e+001	5.093194e+000	6.009968e+001
1.189999999999997e+001	5.093020e+000	6.060694e+001
1.199999999999997e+001	5.092837e+000	6.111405e+001
1.209999999999997e+001	5.092644e+000	6.162099e+001
1.219999999999997e+001	5.092439e+000	6.212775e+001
1.229999999999997e+001	5.092221e+000	6.263432e+001
1.239999999999997e+001	5.091990e+000	6.314068e+001
1.249999999999997e+001	5.091744e+000	6.364681e+001
1.259999999999997e+001	5.091484e+000	6.415269e+001
1.269999999999997e+001	5.091206e+000	6.465832e+001
1.279999999999997e+001	5.090911e+000	6.516366e+001
1.289999999999997e+001	5.090597e+000	6.566870e+001
1.299999999999997e+001	5.090262e+000	6.617341e+001
1.309999999999997e+001	5.089905e+000	6.667776e+001
1.319999999999997e+001	5.089525e+000	6.718173e+001
1.329999999999997e+001	5.089119e+000	6.768528e+001
1.339999999999997e+001	5.088686e+000	6.818839e+001
1.349999999999997e+001	5.088223e+000	6.869102e+001
1.359999999999997e+001	5.087729e+000	6.919312e+001
1.369999999999997e+001	5.087202e+000	6.969466e+001
1.379999999999997e+001	5.086637e+000	7.019560e+001
1.389999999999997e+001	5.086034e+000	7.069587e+001
1.399999999999997e+001	5.085389e+000	7.119544e+001
1.409999999999997e+001	5.084699e+000	7.169425e+001
1.419999999999997e+001	5.083960e+000	7.219223e+001
1.429999999999997e+001	5.083169e+000	7.268932e+001
1.439999999999997e+001	5.082323e+000	7.318545e+001
1.449999999999996e+001	5.081417e+000	7.368054e+001
1.459999999999996e+001	5.080446e+000	7.417451e+001
1.469999999999996e+001	5.079406e+000	7.466727e+001
1.479999999999996e+001	5.078291e+000	7.515871e+001
1.489999999999996e+001	5.077097e+000	7.564875e+001
1.499999999999996e+001	5.075818e+000	7.613726e+001
1.509999999999996e+001	5.074446e+000	7.662413e+001
1.519999999999996e+001	5.072975e+000	7.710922e+001
1.529999999999996e+001	5.071398e+000	7.759239e+001
1.539999999999996e+001	5.069707e+000	7.807349e+001
1.549999999999996e+001	5.067894e+000	7.855236e+001
1.559999999999996e+001	5.065949e+000	7.902881e+001
1.569999999999996e+001	5.063863e+000	7.950265e+001
1.579999999999996e+001	5.061626e+000	7.997369e+001
1.589999999999996e+001	5.059226e+000	8.044169e+001
1.599999999999996e+001	5.056650e+000	8.090640e+001
1.609999999999996e+001	5.053887e+000	8.136758e+001
1.619999999999996e+001	5.050922e+000	8.182494e+001
1.629999999999996e+001	5.047741e+000	8.227819e+001
1.639999999999996e+001	5.044328e+000	8.272697e+001
1.649999999999996e+001	5.040665e+000	8.317097e+001
1.659999999999997e+001	5.036734e+000	8.360978e+001
1.669999999999997e+001	5.032515e+000	8.404300e+001
1.679999999999997e+001	5.027988e+000	8.447020e+001
1.689999999999997e+001	5.023129e+000	8.489089e+001
1.699999999999997e+001	5.017915e+000	8.530456e+001
1.709999999999997e+001	5.012319e+000	8.571066e+001
1.719999999999997e+001	5.006313e+000	8.610859e+001
1.729999999999998e+001	4.999868e+000	8.649771e+001
1.739999999999998e+001	4.992951e+000	8.687735e+001
1.749999999999998e+001	4.985527e+000	8.724672e+001
1.759999999999998e+001	4.977561e+000	8.760507e+001
1.769999999999998e+001	4.969011e+000	8.795150e+001
1.779999999999998e+001	4.959837e+000	8.828510e+001
1.789999999999998e+001	4.949992e+000	8.860486e+001
1.799999999999999e+001	4.939428e+000	8.890971e+001
1.809999999999999e+001	4.928094e+000	8.919850e+001
1.819999999999999e+001	4.915933e+000	8.946997e+001
1.829999999999999e+001	4.902885e+000	8.972279e+001
1.839999999999999e+001	4.888888e+000	8.995555e+001
1.849999999999999e+001	4.873874e+000	9.016666e+001
1.859999999999999e+001	4.857769e+000	9.035449e+001
1.870000000000000e+001	4.840495e+000	9.051726e+001
1.880000000000000e+001	4.821971e+000	9.065306e+001
1.890000000000000e+001	4.802108e+000	9.075984e+001
1.900000000000000e+001	4.780811e+000	9.083541e+001
1.910000000000000e+001	4.757980e+000	9.087742e+001
1.920000000000000e+001	4.733509e+000	9.088336e+001
1.930000000000000e+001	4.707282e+000	9.085053e+001
1.940000000000001e+001	4.679179e+000	9.077608e+001
1.950000000000001e+001	4.649073e+000	9.065692e+001
1.960000000000001e+001	4.616826e+000	9.048978e+001
1.970000000000001e+001	4.582294e+000	9.027120e+001
1.980000000000001e+001	4.545326e+000	8.999745e+001
1.990000000000001e+001	4.505759e+000	8.966461e+001
2.000000000000001e+001	4.463426e+000	8.926851e+001
2.010000000000002e+001	4.418147e+000	8.880476e+001
2.020000000000002e+001	4.369737e+000	8.826869e+001
2.030000000000002e+001	4.318002e+000	8.765545e+001
2.040000000000002e+001	4.262742e+000	8.695993e+001
2.050000000000002e+001	4.203748e+000	8.617684e+001
2.060000000000002e+001	4.140812e+000	8.530073e+001
2.070000000000002e+001	4.073722e+000	8.432604e+001
2.080000000000003e+001	4.002270e+000	8.324721e+001
2.090000000000003e+001	3.926260e+000	8.205882e+001
2.100000000000003e+001	3.845517e+000	8.075585e+001
2.110000000000003e+001	3.759909e+000	7.933409e+001
2.120000000000003e+001	3.669380e+000	7.779087e+001
2.130000000000003e+001	3.574013e+000	7.612647e+001
2.140000000000003e+001	3.474166e+000	7.434715e+001
2.150000000000004e+001	3.370802e+000	7.247224e+001
2.160000000000004e+001	3.266460e+000	7.055555e+001
2.170000000000004e+001	3.169052e+000	6.876844e+001
2.180000000000004e+001	3.107289e+000	6.773890e+001
2.190000000000004e+001	3.098205e+000	6.785069e+001
2.200000000000004e+001	3.097919e+000	6.815421e+001
2.210000000000004e+001	3.097876e+000	6.846306e+001
2.220000000000005e+001	3.097838e+000	6.877200e+001
2.230000000000005e+001	3.097800e+000	6.908094e+001
2.240000000000005e+001	3.097762e+000	6.938988e+001
2.250000000000005e+001	3.097724e+000	6.969880e+001
2.260000000000005e+001	3.097687e+000	7.000772e+001
2.270000000000005e+001	3.097649e+000	7.031663e+001
2.280000000000005e+001	3.097611e+000	7.062554e+001
2.290000000000006e+001	3.097574e+000	7.093443e+001
2.300000000000006e+001	3.097536e+000	7.124332e+001
2.310000000000006e+001	3.097498e+000	7.155220e+001
2.320000000000006e+001	3.097460e+000	7.186107e+001
2.330000000000006e+001	3.097422e+000	7.216994e+001
2.340000000000006e+001	3.097384e+000	7.247880e+001
2.350000000000006e+001	3.097347e+000	7.278765e+001
2.360000000000007e+001	3.097309e+000	7.309649e+001
2.370000000000007e+001	3.097271e+000	7.340533e+001
2.380000000000007e+001	3.097233e+000	7.371415e+001
2.390000000000007e+001	3.097196e+000	7.402298e+001
2.400000000000007e+001	3.097158e+000	7.433179e+001
2.410000000000007e+001	3.097120e+000	7.464059e+001
2.420000000000007e+001	3.097082e+000	7.494939e+001
2.430000000000008e+001	3.097044e+000	7.525818e+001
2.440000000000008e+001	3.097007e+000	7.556696e+001
2.450000000000008e+001	3.096969e+000	7.587573e+001
2.460000000000008e+001	3.096931e+000	7.618450e+001
2.470000000000008e+001	3.096893e+000	7.649326e+001
2.480000000000008e+001	3.096855e+000	7.680201e+001
2.490000000000008e+001	3.096817e+000	7.711076e+001
2.500000000000009e+001	3.096780e+000	7.741950e+001
2.510000000000009e+001	3.096742e+000	7.772822e+001
2.520000000000009e+001	3.096704e+000	7.803694e+001
2.530000000000009e+001	3.096666e+000	7.834566e+001
2.540000000000009e+001	3.096628e+000	7.865436e+001
2.550000000000009e+001	3.096591e+000	7.896306e+001
2.560000000000009e+001	3.096553e+000	7.927175e+001
2.570000000000010e+001	3.096515e+000	7.958043e+001
2.580000000000010e+001	3.096477e+000	7.988911e+001
2.590000000000010e+001	3.096439e+000	8.019777e+001
2.600000000000010e+001	3.096401e+000	8.050643e+001
2.610000000000010e+001	3.096364e+000	8.081509e+001
2.620000000000010e+001	3.096326e+000	8.112373e+001
2.630000000000010e+001	3.096288e+000	8.143237e+001
2.640000000000011e+001	3.096250e+000	8.174100e+001
2.650000000000011e+001	3.096212e+000	8.204962e+001
2.660000000000011e+001	3.096174e+000	8.235823e+001
2.670000000000011e+001	3.096136e+000	8.266683e+001
2.680000000000011e+001	3.096098e+000	8.297543e+001
2.690000000000011e+001	3.096060e+000	8.328402e+001
2.700000000000011e+001	3.096022e+000	8.359260e+001
2.710000000000012e+001	3.095984e+000	8.390117e+001
2.720000000000012e+001	3.095946e+000	8.420974e+001
2.730000000000012e+001	3.095908e+000	8.451830e+001
2.740000000000012e+001	3.095870e+000	8.482685e+001
2.750000000000012e+001	3.095832e+000	8.513539e+001
2.760000000000012e+001	3.095794e+000	8.544392e+001
2.770000000000012e+001	3.095756e+000	8.575244e+001
2.780000000000013e+001	3.095718e+000	8.606096e+001
2.790000000000013e+001	3.095680e+000	8.636947e+001
2.800000000000013e+001	3.095642e+000	8.667797e+001
2.810000000000013e+001	3.095603e+000	8.698646e+001
2.820000000000013e+001	3.095565e+000	8.729494e+001
2.830000000000013e+001	3.095527e+000	8.760342e+001
2.840000000000013e+001	3.095489e+000	8.791188e+001
2.850000000000014e+001	3.095450e+000	8.822034e+001
2.860000000000014e+001	3.095412e+000	8.852879e+001
2.870000000000014e+001	3.095374e+000	8.883723e+001
2.880000000000014e+001	3.095335e+000	8.914566e+001
2.890000000000014e+001	3.095297e+000	8.945408e+001
2.900000000000014e+001	3.095258e+000	8.976249e+001
2.910000000000014e+001	3.095220e+000	9.007089e+001
2.920000000000015e+001	3.095181e+000	9.037928e+001
2.930000000000015e+001	3.095142e+000	9.068767e+001
2.940000000000015e+001	3.095104e+000	9.099604e+001
2.950000000000015e+001	3.095065e+000	9.130441e+001
2.960000000000015e+001	3.095026e+000	9.161276e+001
2.970000000000015e+001	3.094987e+000	9.192110e+001
2.980000000000015e+001	3.094948e+000	9.222944e+001
2.990000000000016e+001	3.094908e+000	9.253776e+001
3.000000000000016e+001	3.094869e+000	9.284607e+001
3.010000000000016e+001	3.094829e+000	9.315436e+001
3.020000000000016e+001	3.094790e+000	9.346265e+001
3.030000000000016e+001	3.094750e+000	9.377093e+001
3.040000000000016e+001	3.094710e+000	9.407919e+001
3.050000000000016e+001	3.094670e+000	9.438744e+001
3.060000000000017e+001	3.094630e+000	9.469568e+001
3.070000000000017e+001	3.094589e+000	9.500390e+001
3.080000000000017e+001	3.094549e+000	9.531211e+001
3.090000000000017e+001	3.094508e+000	9.562030e+001
3.100000000000017e+001	3.094467e+000	9.592848e+001
3.110000000000017e+001	3.094426e+000	9.623665e+001
3.120000000000017e+001	3.094384e+000	9.654479e+001
3.130000000000018e+001	3.094343e+000	9.685293e+001
3.140000000000018e+001	3.094301e+000	9.716104e+001
3.150000000000018e+001	3.094258e+000	9.746913e+001
3.160000000000018e+001	3.094215e+000	9.777721e+001
3.170000000000018e+001	3.094172e+000	9.808526e+001
3.180000000000018e+001	3.094129e+000	9.839330e+001
3.190000000000018e+001	3.094085e+000	9.870131e+001
3.200000000000019e+001	3.094040e+000	9.900929e+001
3.210000000000019e+001	3.093996e+000	9.931726e+001
3.220000000000019e+001	3.093950e+000	9.962520e+001
3.230000000000019e+001	3.093904e+000	9.993311e+001
3.240000000000019e+001	3.093858e+000	1.002410e+002
3.250000000000019e+001	3.093810e+000	1.005488e+002
3.260000000000019e+001	3.093762e+000	1.008567e+002
3.270000000000020e+001	3.093714e+000	1.011644e+002
3.280000000000020e+001	3.093664e+000	1.014722e+002
3.290000000000020e+001	3.093614e+000	1.017799e+002
3.300000000000020e+001	3.093563e+000	1.020876e+002
3.310000000000020e+001	3.093510e+000	1.023952e+002
3.320000000000020e+001	3.093457e+000	1.027028e+002
3.330000000000020e+001	3.093402e+000	1.030103e+002
3.340000000000021e+001	3.093346e+000	1.033178e+002
3.350000000000021e+001	3.093289e+000	1.036252e+002
3.360000000000021e+001	3.093231e+000	1.039326e+002
3.370000000000021e+001	3.093171e+000	1.042399e+002
3.380000000000021e+001	3.093109e+000	1.045471e+002
3.390000000000021e+001	3.093045e+000	1.048542e+002
3.400000000000021e+001	3.092980e+000	1.051613e+002
3.410000000000022e+001	3.092912e+000	1.054683e+002
3.420000000000022e+001	3.092842e+000	1.057752e+002
3.430000000000022e+001	3.092770e+000	1.060820e+002
3.440000000000022e+001	3.092696e+000	1.063887e+002
3.450000000000022e+001	3.092618e+000	1.066953e+002
3.460000000000022e+001	3.092538e+000	1.070018e+002
3.470000000000022e+001	3.092454e+000	1.073082e+002
3.480000000000023e+001	3.092368e+000	1.076144e+002
3.490000000000023e+001	3.092277e+000	1.079205e+002
3.500000000000023e+001	3.092183e+000	1.082264e+002
3.510000000000023e+001	3.092084e+000	1.085321e+002
3.520000000000023e+001	3.091981e+000	1.088377e+002
3.530000000000023e+001	3.091873e+000	1.091431e+002
3.540000000000023e+001	3.091760e+000	1.094483e+002
3.550000000000023e+001	3.091641e+000	1.097533e+002
3.560000000000024e+001	3.091516e+000	1.100580e+002
3.570000000000024e+001	3.091385e+000	1.103624e+002
3.580000000000024e+001	3.091247e+000	1.106666e+002
3.590000000000024e+001	3.091101e+000	1.109705e+002
3.600000000000024e+001	3.090948e+000	1.112741e+002
3.610000000000024e+001	3.090785e+000	1.115773e+002
3.620000000000024e+001	3.090614e+000	1.118802e+002
3.630000000000025e+001	3.090433e+000	1.121827e+002
3.640000000000025e+001	3.090241e+000	1.124848e+002
3.650000000000025e+001	3.090038e+000	1.127864e+002
3.660000000000025e+001	3.089822e+000	1.130875e+002
3.670000000000025e+001	3.089593e+000	1.133881e+002
3.680000000000025e+001	3.089350e+000	1.136881e+002
3.690000000000025e+001	3.089092e+000	1.139875e+002
3.700000000000026e+001	3.088818e+000	1.142863e+002
3.710000000000026e+001	3.088527e+000	1.145843e+002
3.720000000000026e+001	3.088216e+000	1.148816e+002
3.730000000000026e+001	3.087885e+000	1.151781e+002
3.740000000000026e+001	3.087533e+000	1.154737e+002
3.750000000000026e+001	3.087158e+000	1.157684e+002
3.760000000000026e+001	3.086757e+000	1.160621e+002
3.770000000000027e+001	3.086330e+000	1.163546e+002
3.780000000000027e+001	3.085874e+000	1.166460e+002
3.790000000000027e+001	3.085388e+000	1.169362e+002
3.800000000000027e+001	3.084868e+000	1.172250e+002
3.810000000000027e+001	3.084313e+000	1.175123e+002
3.820000000000027e+001	3.083720e+000	1.177981e+002
3.830000000000027e+001	3.083086e+000	1.180822e+002
3.840000000000028e+001	3.082408e+000	1.183645e+002
3.850000000000028e+001	3.081683e+000	1.186448e+002
3.860000000000028e+001	3.080908e+000	1.189230e+002
3.870000000000028e+001	3.080078e+000	1.191990e+002
3.880000000000028e+001	3.079191e+000	1.194726e+002
3.890000000000028e+001	3.078242e+000	1.197436e+002
3.900000000000028e+001	3.077226e+000	1.200118e+002
3.910000000000029e+001	3.076138e+000	1.202770e+002
3.920000000000029e+001	3.074974e+000	1.205390e+002
3.930000000000029e+001	3.073728e+000	1.207975e+002
3.940000000000029e+001	3.072395e+000	1.210523e+002
3.950000000000029e+001	3.070967e+000	1.213032e+002
3.960000000000029e+001	3.069438e+000	1.215497e+002
3.970000000000029e+001	3.067801e+000	1.217917e+002
3.980000000000030e+001	3.066049e+000	1.220288e+002
3.990000000000030e+001	3.064174e+000	1.222605e+002
4.000000000000030e+001	3.062166e+000	1.224866e+002
4.010000000000030e+001	3.060016e+000	1.227067e+002
4.020000000000030e+001	3.057716e+000	1.229202e+002
4.030000000000030e+001	3.055254e+000	1.231267e+002
4.040000000000030e+001	3.052618e+000	1.233258e+002
4.050000000000031e+001	3.049799e+000	1.235168e+002
